"termName","termShortDefinition","termExtendedDefinition","termSource1","termSource2","termSource3","termRelated1","termRelated2","termRelated3","termRelated4","termRelated5","termLink1","termLink2","termLink3","termPublic","termDeveloper","termTIP","termPSR"
"Budget Resolution",,"A federal budgetary term that refers to a concurrent resolution passed by both Houses of Congress, but not requiring the signature of the President, setting forth the congressional budget for each of five fiscal years. The budget resolution sets forth various budget total and functional allocations, and may include reconciliation instructions to designated House or Senate committees.",,,,,,,,,,,,1,,,
"Bus",,"A rubber-tired, self-propelled, manually-steered vehicle with fuel supply carried on board the vehicle. Types include advanced design, articulated, charter, circulator, double deck, express, feeder, intercity, medium-size, new look, sightseeing, small, standard-size, subscription, suburban, transit and van.",,,,,,,,,,,,1,,,
"Advanced Design Bus",,"A bus introduced in 1977 that incorporates new styling and design features compared to previous buses.","Bus",,,,,,,,,,,1,,,
"Charter Bus",,"A bus transporting a group of persons who, pursuant to a common purpose, and under a single contract at a fixed price, have acquired the exclusive use of a bus to travel together under an itinerary.","Bus",,,,,,,,,,,1,,,
"Circulator bus",,"A bus serving an area confined to a specific locale, such as a downtown area or suburban neighborhood with connections to major traffic corridors.","Bus",,,,,,,,,,,1,,,
"Double Decker bus",,"A bus with two separate passenger compartments, one above the other.","bus",,,,,,,,,,,1,,,
"Double deck bus",,"A bus with two separate passenger compartments, one above the other.","bus",,,,,,,,,,,1,,,
"Express bus",,"A bus that operates a portion of the route without stops or with a limited number of stops.","Bus",,,,,,,,,,,1,,,
"Feeder bus",,"A bus service that picks up and delivers passengers to a rail rapid transit station or express bus stop or terminal.","Bus",,,,,,,,,,,1,,,
"Intercity bus",,"A bus with front doors only, high-backed seats, separate luggage compartments, and usually with restroom facilities for use in high-speed long-distance service.","Bus",,,,,,,,,,,1,,,
"Medium-Size bus",,"A bus from 29 to 34 feet in length.","bus",,,,,,,,,,,1,,,
"New Look bus",,"A bus with the predominant styling and mechanical equipment common to buses manufactured between 1959 and 1978.","bus",,,,,,,,,,,1,,,
"Sightseeing bus",,"A bus adapted for sightseeing use, usually with expanded window areas.","bus",,,,,,,,,,,1,,,
"Small bus",,"A bus 28 feet or less in length.","bus",,,,,,,,,,,1,,,
"Standard-Size bus",,"A bus from 35 to 41 feet in length.","bus",,,,,,,,,,,1,,,
"Subscription bus",,"A commuter bus express service operated for a guaranteed number of patrons from a given area on a prepaid, reserved-seat basis.","bus",,,,,,,,,,,1,,,
"Suburban bus",,"A bus with front doors only, normally with high-backed seats, and without luggage compartments or restroom facilities for use in longer-distance service with relatively few stops.","bus",,,,,,,,,,,1,,,
"Transit bus",,"A bus with front and center doors, normally with a rear-mounted engine, low-back seating, and without luggage compartments or restroom facilities for use in frequent-stop service.","bus",,,,,,,,,,,1,,,
"Trolley bus",,"An electric, rubber-tired transit vehicle, manually steered, propelled by a motor drawing current through overhead wires from a central power source not on board the vehicle. Also known as ""trolley coach"" or ""trackless trolley"".","bus",,,,,,,,,,,1,,,
"Van",,"A 20-foot long or shorter vehicle, usually with an automotive-type engine and limited seating normally entered directly through side or rear doors rather than from a central aisle, used for demand response, vanpool, and lightly patronized motorbus service.","bus",,,,,,,,,,,1,,,
"Bus Discretionary Capital",,"Federal funding granted under Section 3 of the Federal Transit Act (formerly known as the Urban Mass Transportation Act). These discretionary funds are used for bus-related construction projects or to replace, rehabilitate or purchase buses.",,,,,,,,,,,,1,,,
"Bus Lane",,"A street or highway lane intended primarily for buses, either all day or during specified periods, but sometimes also used by carpools meeting requirements set out in traffic laws.",,,,,,,,,,,,1,,,
"Bus Shelter",,"A building or other structure constructed near a bus stop, to provide seating and protection from the weather for the convenience of waiting passengers.",,,,,,,,,,,,1,,,
"Bus Stop",,"A place where passengers can board or alight from the bus, usually identified by a sign.",,,,,,,,,,,,1,,,
"Busway",,"Exclusive freeway lane for buses and carpools.",,,,,,,,,,,,1,,,
"CAA",,"Federal legislation that sets national air quality standards; requires each state with areas that have not met federal air quality standards to prepare a SIP. The sweeping 1990 amendments to the CAA, sometimes referred to as CAAA , established new air quality requirements for the development of metropolitan transportation plans and programs.",,,,,,,,,,,,1,,1,
"FCAA",,"Federal legislation that sets national air quality standards; requires each state with areas that have not met federal air quality standards to prepare a SIP. The sweeping 1990 amendments to the CAA, sometimes referred to as CAAA , established new air quality requirements for the development of metropolitan transportation plans and programs.",,,,,,,,,,,,1,,1,
"CAAA",,"Clean Air Act Amends of 1990.  The comprehensive federal legislation which establishes criteria for attaining and maintaining the federal standards for allowable concentrations and exposure limits for various air pollutants; the act also provides emission standards for specific vehicles and fuels.","CAA","FCAA",,,,,,,,,,1,,1,
"Cable Car",,"An electric railway operating in mixed street traffic with unpowered, individually-controlled transit vehicles propelled by moving cables located below the street surface and powered by engines or motors at a central location not on board the vehicle.",,,,,,,,,,,,1,,,
"Capital Assistance",,"Financial assistance for transit capital expenses (not operating costs); such aid may originate with federal, local or state governments.",,,,,,,,,,,,1,,,
"Capital Costs",,"Costs of long-term assets of a public transit system such as property, buildings, vehicles, etc.",,,,,,,,,,,,1,,1,
"Capital revenues",,"Monies dedicated for new projects to cover one-time costs, such as construction of roads, transit lines and facilities or purchase of buses and rail cars.",,,,,,,,,,,,1,,1,
"Carpool",,"An arrangement where two or more people share the use and cost of privately owned automobiles in traveling to and from pre-arranged destinations together.",,,,,,,,,,,,1,,,
"Catenary",,"An overhead contact wire system which supplies power from a central power source to an electric vehicle (such as a trolley bus; see ""Bus, Trolley"".",,,,,,,,,,,,1,,,
"CBD",,"The downtown retail trade and commercial area of a city or an area of very high land valuation, traffic flow, and concentration of retail business offices, theaters, hotels and services.",,,,,,,,,,,,1,,,
"Central Business District",,"The downtown retail trade and commercial area of a city or an area of very high land valuation, traffic flow, and concentration of retail business offices, theaters, hotels and services.",,,,,,,,,,,,1,,,
"CIP",,"An investment program intended to enhance performance of a transportation process, part of the RTIP","RTIP",,,,,,,,,,,1,,1,
"capital improvement program",,"An investment program intended to enhance performance of a transportation process, part of the RTIP","RTIP",,,,,,,,,,,1,,1,
"CNG",,"A clean-burning alternative fuel for vehicles.",,,,,,,,,,,,1,,,
"Compressed Natural Gas",,"A clean-burning alternative fuel for vehicles.",,,,,,,,,,,,1,,,
"COLA",,"An increase or decrease in employees' wages or salaries made on the basis of changes in agreed-upon economic indices, usually the Consumer Price Index.",,,,,,,,,,,,1,,,
"Cost-of-Living Allowance",,"An increase or decrease in employees' wages or salaries made on the basis of changes in agreed-upon economic indices, usually the Consumer Price Index.",,,,,,,,,,,,1,,,
"Collective Bargaining",,"Negotiations between labor union representatives and employers to reach agreement on a contract describing such matters as wages, hours and working conditions.",,,,,,,,,,,,1,,,
"Commuter",,"A person who travels regularly between home and work or school.",,,,,,,,,,,,1,,,
"Compulsory Arbitration",,"Arbitration that is required by law.",,,,,,,,,,,,1,,,
"Conciliation",,"Efforts by an impartial third party to encourage agreement between a labor union and management by counseling each side and facilitating negotiations. Also known as ""mediation锞�.","mediation",,,,,,,,,,,1,,,
"Conformity",,"The ongoing process that ensures the planning for highway and transit systems, as a whole and over the long term, is consistent with the state air quality plans for attaining and maintaining health-based air quality standards; conformity is determined by metropolitan planning organizations  (MPOs)  and the U.S. Department of Transportation ( U.S. DOT ), and is based on whether transportation plans and programs meet the provisions of a State Implementation Plan.  To achieve conformity with federal clean air requirements, transportation projects collectively must not worsen air quality.","Air quality",,,,,,,,,,,1,,1,
"Contract Authority",,"A federal budgetary term that refers to a form of budget authority permitting obligations to be incurred in advance of appropriations. Advance obligations, however, have been limited by the appropriations committees with obligation limitations.",,,,,,,,,,,,1,,,
"Contraflow Lane",,"Reserved lane for buses on which the direction of bus traffic is opposite to the flow of traffic on the other lanes.","bus",,,,,,,,,,,1,,,
"Corridor",,"A broad geographical band that follows a general directional flow connecting major sources of trips that may contain a number of streets, highways and transit route alignments.",,,,,,,,,,,,1,,,
"Crosstown",,"Non-radial bus or rail service which does not enter the Central Business District","CBD",,,,,,,,,,,1,,,
"DBE",,"A business owned and operated by one or more socially and economically disadvantaged individuals. Socially and economically disadvantaged individuals include African Americans, Hispanic Americans, Native Americans, Asian Pacific Americans or Asian Indian Americans and any other minorities or individuals found to be disadvantaged by the Small Business Administration under Section 8(a) of the Small Business Act.",,,,,,,,,,,,1,,,
"Disadvantaged Business Enterprise",,"A business owned and operated by one or more socially and economically disadvantaged individuals. Socially and economically disadvantaged individuals include African Americans, Hispanic Americans, Native Americans, Asian Pacific Americans or Asian Indian Americans and any other minorities or individuals found to be disadvantaged by the Small Business Administration under Section 8(a) of the Small Business Act.",,,,,,,,,,,,1,,,
"Deadhead",,"The movement of a transit vehicle without passengers aboard; often to and from a garage or to and from one route to another.",,,,,,,,,,,,1,,,
"Dedicated Funding Source",,"A source of monies which by law is available for use only to support a specific purpose, and cannot be diverted to other uses.","Funding package","Funding option",,,,,,,,,,1,,1,
"Demand Responsive",,"Non-fixed-route service utilizing vans or buses with passengers boarding and alighting at pre-arranged times at any location within the system's service area. Also called ""Dial-a-Ride"".","Dial-a-ride",,,,,,,,,,,1,,,
"Dial-a-Ride",,"Non-fixed-route service utilizing vans or buses with passengers boarding and alighting at pre-arranged times at any location within the system's service area. Also called ""Demand Responsive锞�","Demand responsive",,,,,,,,,,,1,,,
"Discretionary Spending",,"A federal budgetary terms that refers to any funds whose distribution in not automatic. Discretionary spending encompasses programs controlled by annual appropriations bills and is subject to the constraints imposed by the discretionary spending limits set in the balanced budget law.",,,,,,,,,,,,1,,1,
"DOT",,"At the federal level, a cabinet agency with responsibility for highways, mass transit, aviation and ports; headed by the secretary of transportation. The DOT includes the  FHWA  , the  FTA  and the  FAA , among others. There are also state DOTs. (Washington锞抯 is called WashDOT)","washdot",,,,,,,,,,,1,,1,
"Department of Transportation",,"At the federal level, a cabinet agency with responsibility for highways, mass transit, aviation and ports; headed by the secretary of transportation. The DOT includes the  FHWA  , the  FTA  and the  FAA , among others. There are also state DOTs. (Washington锞抯 is called WashDOT)","washdot",,,,,,,,,,,1,,1,
"Downtime",,"A period during which a vehicle is inoperative because of repairs or maintenance.",,,,,,,,,,,,1,,,
"DPM",,"A type of automated guideway transit vehicle operating on a loop or shuttle route within the Central Business District ( CBD ) of a city.","CBD",,,,,,,,,,,1,,,
"Downtown People Mover",,"A type of automated guideway transit vehicle operating on a loop or shuttle route within the Central Business District ( CBD ) of a city.","CBD",,,,,,,,,,,1,,,
"Dwell Time",,"The scheduled time a vehicle or train is allowed to discharge and take on passengers at a stop, including opening and closing doors.",,,,,,,,,,,,1,,,
"Earmark ",,"A federal budgetary term that refers to the specific designation by Congress that part of a more general lump-sum appropriation be used for a particular project; the earmark can be designated as a minimum and/or maximum dollar amount.",,,,,,,,,,,,1,,,
"Federal Transit Funding Equity",,"A ratio of appropriated dollars between Sections 9 and 18 (formula funds) to Section 3 (discretionary funds).",,,,,,,,,,,,1,,1,
"ETC ",,"Someone designated by a business or organization to assist its workers with forming carpools and vanpools, plotting their commute by public transit, and the like. Otherwise known as an SOV-buster, and definitely a career with growth potential the 1990s and beyond.",,,,,,,,,,,,1,,,
"Employee Transportation Coordinator ",,"Someone designated by a business or organization to assist its workers with forming carpools and vanpools, plotting their commute by public transit, and the like. Otherwise known as an SOV-buster, and definitely a career with growth potential the 1990s and beyond.",,,,,,,,,,,,1,,,
"Ethanol ",,"An alternative fuel; a liquid alcohol fuel with vapor heavier than air; produced from agricultural products such as corn, grain and sugar cane.",,,,,,,,,,,,1,,,
"Exclusive Right-of-Way ",,"A highway or other facility that can only be used by buses or other transit vehicles.",,,,,,,,,,,,1,,,
"Executive Order 12372",,"A presidential directive that furnishes guidance to federal agencies for cooperation with state and local governments in the evaluation, review and coordination of federal assistance programs and projects.",,,,,,,,,,,,1,,1,
"Fare Box Recovery Ratio ",,"Measure of the proportion of operating expenses covered by passenger fares; found by dividing fare box revenue by total operating expenses for each mode and/or systemwide.",,,,,,,,,,,,1,,,
"Fare Box Revenue ",,"Value of cash, tickets, tokens and pass receipts given by passengers as payment for rides; excludes charter revenue.",,,,,,,,,,,,1,,,
"Fare Elasticity ",,"The extent to which ridership responds to fare increases or decreases.",,,,,,,,,,,,1,,,
"Fare Structure ",,"The system set up to determine how much is to be paid by various passengers using a transit vehicle at any given time.",,,,,,,,,,,,1,,,
"Ferry ",,"A boat providing fixed-route service across a body of water.",,,,,,,,,,,,1,,,
"FIP",,"When you don't do your SIP as required by the CAA, you get ""FIPped,"" which means the feds step in and do one for you.",,,,,,,,,,,,1,,1,
"Federal Implementation Plan ",,"When you don't do your SIP as required by the CAA, you get ""FIPped,"" which means the feds step in and do one for you.",,,,,,,,,,,,1,,1,
"Fixed Cost",,"An indirect cost that remains relatively constant, irrespective of the level of operational activity.",,,,,,,,,,,,1,,,
"Fixed Guideay System",,"A system of vehicles that can operate only on its own guideway constructed for that purpose (e.g., rapid rail, light rail). Federal usage in funding legislation also includes exclusive right-of-way bus operations, trolley coaches and ferryboats as ""fixed guideway"" transit.",,,,,,,,,,,,1,,,
"Fixed Route ",,"Service provided on a repetitive, fixed-schedule basis along a specific route with vehicles stopping to pick up and deliver passengers to specific locations; each fixed-route trip serves the same origins and destinations, unlike demand responsive and taxicabs.",,,,,,,,,,,,1,,,
"Flexible funding ",,"Unlike funding that flows only to highways or only to transit by a rigid formula, this is money that can be invested on a range of transportation projects. Examples of flexible funding programs include the Surface Transportation Program, Congestion Mitigation and Air Quality Improvement, and Flexible Congestion Relief.",,,,,,,,,,,,1,,1,
"Flexible Funds ",,"Those federal funds which can be used for highway, transit or other transportation projects, as decided by regional Metropolitan Planning Organizations (MPOs) and state governments. Examples of such funds are the Surface Transportation Program (STP) and the Congestion Mitigation and Air Quality (CMAQ) fund.",,,,,,,,,,,,1,,1,
"Formula Funds ",,"Funds distributed or apportioned to qualifying recipients on the basis of formulas described in law; e.g., funds in the Section 18 program for Small Urban and Rural Transit Assistance, which are distributed to each state based on the state's percentage of national rural population. ","Section 9",,,,,,,,,,,1,,1,
"Fringe Parking ",,"An area for parking usually located outside the Central Business District (CBD) and most often used by suburban residents who work or shop downtown.",,,,,,,,,,,,1,,,
"Fiscal Year ",,"The yearly accounting period for the federal government which begins October 1 and ends on the following September 30. The fiscal year is designated by the calendar year in which it ends (e.g., FY 06 is from October 1, 2005 to September 30, 2006).",,,,,,,,,,,,1,,1,
"Grievance Arbitration ",,"The process of resolving a labor dispute involving the application or interpretation of a collective bargaining agreement, by asking an impartial third party to make a decision after both labor and management have presented their cases.",,,,,,,,,,,,1,,,
"HAR",,"""Chains required on Snoqualmie pass."" Sound familiar? It may not be a top 20 hit, but such radio warnings broadcast via a special frequency are music to the ears of drivers who want to prepare for, avoid altogether, hazardous or difficult road conditions ahead.","IVHS","TOS",,,,,,,,,,1,,,
"Highway Advisory Radio",,"""Chains required on Snoqualmie Summit."" Sound familiar? It may not be a top 20 hit, but such radio warnings broadcast via a special frequency are music to the ears of drivers who want to prepare for, avoid altogether, hazardous or difficult road conditions ahead.","IVHS","TOS",,,,,,,,,,1,,,
"Headway ",,"Time interval between vehicles moving in the same direction on a particular route.",,,,,,,,,,,,1,,,
"Highway Trust Fund ",,"The federal trust fund established by the Highway Revenue Act of 1956; this fund has two accounts -- the Highway Account and the Mass Transit Account. Trust fund revenues are derived from federal highway-user taxes and fees such as motor fuel taxes; trust fund uses and expenditures are determined by law.",,,,,,,,,,,,1,,1,
"Interest Arbitration ",,"The process of arriving at the terms of a new collective bargaining agreement, by asking an impartial third party to make rulings after both labor and management have presented their cases.",,,,,,,,,,,,1,,1,
"Intermodal ",,"Those issues or activities which involve or affect more than one mode of transportation, including transportation connections, choices, cooperation and coordination of various modes.  The term ""mode"" is used to refer to and to distinguish from each other the various forms of transportation, such as automobile, transit, ship, bicycle and walking. Intermodal refers specifically to the connections between modes.",,,,,,,,,,,,1,,,
"ISTEA",,"This landmark $151 billion legislation signed into law in December 1991 proposes broad changes to the way transportation decisions are made. In the words of the STPP folks, it emphasizes diversity and balance of modes, as well as the preservation of existing systems over construction of new facilities, especially roads.",,,,,,,,,,,,1,,1,
"Intermodal Surface Transportation Efficiency Act ",,"This landmark $151 billion legislation signed into law in December 1991 proposes broad changes to the way transportation decisions are made. In the words of the STPP folks, it emphasizes diversity and balance of modes, as well as the preservation of existing systems over construction of new facilities, especially roads.",,,,,,,,,,,,1,,1,
"IVHS",,"Also known as ""smart cars,"" ""smart streets"" and even ""smart buses,"" it promises to move the daily commute from the era of the Flinstones to the age of the Jetsons, from frustration-filled gridlock to computer guided navigation. The term refers to a wide range of advanced electronics and communications technology applied to roads and vehicles. Designed to improve safety and productivity, IVHS also can have a positive impact on air quality by cutting congestion. When the term is applied to transit, it is called APTS; in commercial trucking, it is referred to as CVO. The European especially seem to stretch the limits of the English language to come up with clever names for the nearly endless IVHS programs that have been spawned of late: DRIVE (Dedicated Road Infrastructure for Vehicle Safety in Europe) is a European Community-sponsored IVHS program that contains within it CIDER (Communication Infrastructure for DRIVE on European Roads), PAMELA (Pricing and Monitoring Electronically of Automobiles), PANDORA (Prototyping a Navigation Database of Road Network Attributes) and SOCRATES (System of Cellular Radio for Traffic Efficiency and Safety).",,,,,,,,,,,,1,,,
"Intelligent Vehicle-Highway Systems ",,"Also known as ""smart cars,"" ""smart streets"" and even ""smart buses,"" it promises to move the daily commute from the era of the Flinstones to the age of the Jetsons, from frustration-filled gridlock to computer guided navigation. The term refers to a wide range of advanced electronics and communications technology applied to roads and vehicles. Designed to improve safety and productivity, IVHS also can have a positive impact on air quality by cutting congestion. When the term is applied to transit, it is called APTS; in commercial trucking, it is referred to as CVO. The European especially seem to stretch the limits of the English language to come up with clever names for the nearly endless IVHS programs that have been spawned of late: DRIVE (Dedicated Road Infrastructure for Vehicle Safety in Europe) is a European Community-sponsored IVHS program that contains within it CIDER (Communication Infrastructure for DRIVE on European Roads), PAMELA (Pricing and Monitoring Electronically of Automobiles), PANDORA (Prototyping a Navigation Database of Road Network Attributes) and SOCRATES (System of Cellular Radio for Traffic Efficiency and Safety).",,,,,,,,,,,,1,,,
"Jitney ",,"Privately-owned, small or medium-sized vehicle usually operated on a fixed route but not on a fixed schedule.",,,,,,,,,,,,1,,,
"Joint Development ",,"Ventures undertaken by the public and private sectors for development of land around transit stations or stops.",,,,,,,,,,,,1,,1,
"Kiss and Ride ",,"A place where commuters are driven and dropped off at a station to board a public transportation vehicle.",,,,,,,,,,,,1,,,
"Layover Time ",,"Time built into a schedule between arrival at the end of a route and the departure for the return trip, used for the recovery of delays and preparation for the return trip.",,,,,,,,,,,,1,,,
"Level Playing Field ",,"A balanced approach to federal funding proportions for highway projects and transit projects; may also refer to employee transportation benefits so that the monthly, tax-free value of a transit pass is equal to that of a parking space; generally, any situation in which transit and highways receive equal treatment in federal funding and other federal procedures.",,,,,,,,,,,,1,,1,
"LNG",,"An alternative fuel; a natural gas cooled to below its boiling point of -260 degrees Fahrenheit so that it becomes a liquid; stored in a vacuum bottle-type container at very low temperatures and under moderate pressure. LNG vapor is lighter than air.",,,,,,,,,,,,1,,,
"Liquefied Natural Gas ",,"An alternative fuel; a natural gas cooled to below its boiling point of -260 degrees Fahrenheit so that it becomes a liquid; stored in a vacuum bottle-type container at very low temperatures and under moderate pressure. LNG vapor is lighter than air.",,,,,,,,,,,,1,,,
"Load Factor ",,"The ratio of passengers actually carried versus the total passenger capacity of a vehicle.",,,,,,,,,,,,1,,,
"LRT",," Fixed guideway transportation mode that typically operates on city streets and draws it electric power from overhead wires; include streetcars, trolley cars and tramways. Differs from heavy rail -- which has a separated right of way, and includes commuter and intercity rail -- in that it has lighter passenger capacity per hour and more closely spaced stops.","Heavy rail",,,,,,,,,,,1,,,
"Light-Rail Transit",," Fixed guideway transportation mode that typically operates on city streets and draws it electric power from overhead wires; include streetcars, trolley cars and tramways. Differs from heavy rail -- which has a separated right of way, and includes commuter and intercity rail -- in that it has lighter passenger capacity per hour and more closely spaced stops.","Heavy rail",,,,,,,,,,,1,,,
"LRV",,"Fancy name for streetcar.",,,,,,,,,,,,1,,,
"Light-Rail Vehicle ",,"Fancy name for streetcar.",,,,,,,,,,,,1,,,
"Maglev",,"This technology permits trains to move at high speed above a guideway on a cushion of air generated by magnetic force.",,,,,,,,,,,,1,,,
"Managers of Mobility ",,"Transit systems which expand their role to include services and approaches beyond traditional public transportation to include ridesharing, high occupancy vehicle programs, public education on transit's benefits and integration of land use, air quality and transportation decisions; the phrase was developed as part of the industry's Transit 2000 policy effort undertaken in the late 1980s and early 1990s.",,,,,,,,,,,,1,,,
"Mass Transit ",,"Transportation by bus, rail, or other conveyance, either publicly or privately owned, which provides to the public general or special service on a regular and continuing basis. Also known as ""mass transportation,"" and ""transit"".","Mass transportation","transit",,,,,,,,,,1,,,
"Mass Transit Account ",,"The federal account, established by the Surface Transportation Assistance Act of 1982, into which a designated portion of the federal Highway Trust Fund revenue from motor fuel taxes is placed (1.5 cents in 1994). This account is used for federal mass transportation assistance.",,,,,,,,,,,,1,,,
"Mass Transportation ",,"Transportation by bus, rail, or other conveyance, either publicly or privately owned, which provides to the public general or special service on a regular and continuing basis. Also known as ""mass transit"" and ""transit"".","transit","Mass transit",,,,,,,,,,1,,,
"MBE",,"A business owned and operated by one or more individuals who are defined as minorities under U.S. Department of Transportation regulations. See also ""disadvantaged business enterprise"".",,,,,,,,,,,,1,,,
"Minority Business Enterprise ",,"A business owned and operated by one or more individuals who are defined as minorities under U.S. Department of Transportation regulations. See also ""disadvantaged business enterprise"".",,,,,,,,,,,,1,,,
"MDBF ",,"The average distance in miles that a transit vehicle travels before failure of a vital component forces removal of that vehicle from service.",,,,,,,,,,,,1,,,
"Mean Distance Between Failures",,"The average distance in miles that a transit vehicle travels before failure of a vital component forces removal of that vehicle from service.",,,,,,,,,,,,1,,,
"Mediation ",,"Efforts by an impartial third party to encourage agreement between a labor union and management by counseling each side and facilitating negotiations. Also known as ""conciliation"".","conciliation",,,,,,,,,,,1,,,
"Methanol",,"An alternative fuel; a liquid alcohol fuel with vapor heavier than air; primarily produced from natural gas.",,,,,,,,,,,,1,,,
"Modal Split ",,"A term which describes how many people use alternative forms of transportation. Frequently used to describe the percentage of people using private automobiles as opposed to the percentage using public transportation.",,,,,,,,,,,,1,,,
"Model ",,"An analytical tool (often mathematical) used by transportation planners to assist in making forecasts of land use, economic activity, travel activity and their effects on the quality of resources such as land, air and water.",,,,,,,,,,,,1,,,
"Monorail",,"An electric railway in which a rail car or train of cars is suspended from or straddles a guideway formed by a single beam or rail. Most monorails are either heavy rail or automated guideway systems.",,,,,,,,,,,,1,,,
"MPO",,"A federally required transportation planning body responsible for the RTP and the TIP in its region; the governor designates an MPO in every urbanized area with a population of over 50,000.","RTIP","TIP",,,,,,,,,,1,,1,
"Metropolitan Planning Organization ",,"A federally required transportation planning body responsible for the RTP and the TIP in its region; the governor designates an MPO in every urbanized area with a population of over 50,000.","RTIP","TIP",,,,,,,,,,1,,1,
"Multimodal ",,"Refers to the availability of multiple transportation options, especially within a system or corridor. A concept embraced in ISTEA, a multimodal approach to transportation planning focuses on the most efficient way of getting people or goods from place to place, be it by truck, train, bicycle, automobile, airplane, bus, boat, foot or even a computer modem.",,,,,,,,,,,,1,,,
"NARC",,"The nationwide organization for MPOs, COGs and other such entities; based in Washington, D.C.",,,,,,,,,,,,1,,1,
"National Association of Regional Councils ",,"The nationwide organization for MPOs, COGs and other such entities; based in Washington, D.C.",,,,,,,,,,,,1,,1,
"New Start ",,"Federal funding granted under Section 3(i) of the Federal Transit Act (formerly known as the Urban Mass Transportation Act). These discretionary funds are made available for construction of a new fixed guideway system or extension of any existing fixed guideway system, based on cost-effectiveness, alternatives analysis results and the degree of local financial commitment.",,,,,,,,,,,,1,,1,
"NHS",," An approximately 155,000-mile, still-to-be-designated network brewed in  ISTEA  to provide an interconnected system of principal routes to serve major travel destinations and population centers. Picks up where the Interstate Highway System left off.",,,,,,,,,,,,1,,,
"National Highway System",," An approximately 155,000-mile, still-to-be-designated network brewed in  ISTEA  to provide an interconnected system of principal routes to serve major travel destinations and population centers. Picks up where the Interstate Highway System left off.",,,,,,,,,,,,1,,,
"Nonattainment Area ",,"Any geographic region of the United States that the U.S. Environmental Protection Agency (EPA) has designated as not attaining the federal air quality standards for one or more air pollutants, such as ozone and carbon monoxide.",,,,,,,,,,,,1,,,
"NTS",,"An intermodal system consisting of all forms of transportation in a unified, interconnected manner to reduce energy consumption and air pollution while promoting economic development and supporting the Nation's preeminent position in international commerce. The NTS includes the National Highway System (NHS), public transportation and access to ports and airports.",,,,,,,,,,,,1,,,
"National Transportation System ",,"Called for in the Intermodal Surface Transportation Efficiency Act, the NTS to date is a proposal by the U.S. Transportation Secretary to integrate all aspects and modes of the transportation system into a single national system. The National Highway System is expected to be a subset of the larger, multimodal NTS.",,,,,,,,,,,,1,,,
"Obligation ",,"A federal budgetary term that refers to a binding agreement that will result in an outlay; an agreement by the federal government to pay for goods or services immediately or at some future time when the goods or services are delivered. Also known as a ""commitment"".",,,,,,,,,,,,1,,,
"Obligation Limitation ",,"A federal budgetary term that refers to a limit placed in appropriations bills on the amount of federal assistance that may be obligated during a specified time period. It does not affect the scheduled apportionment or allocation of funds; it just controls the rate at which these funds may be used.",,,,,,,,,,,,1,,,
"Off-Peak Period ",,"Non-rush periods of the day when travel activity is generally lower and less transit service is scheduled. Also called ""base period"".",,,,,,,,,,,,1,,,
"Operating Assistance ",,"Financial assistance for transit operating expenses (not capital costs); such aid may originate with federal, local or state governments.",,,,,,,,,,,,1,,,
"Operating Deficit ",,"The sum of all operating expenses minus operating revenues.",,,,,,,,,,,,1,,,
"Operating Expense ",,"Monies paid in salaries, wages, materials, supplies and equipment in order to maintain equipment and buildings, operate vehicles, rent equipment and facilities and settle claims.",,,,,,,,,,,,1,,,
"Operating Revenue ",,"Monies used to fund general, day-to-day costs of running transportation systems. For transit, costs include fuel, salaries and replacement parts; for roads, operating costs involve maintaining pavement, filling potholes, paying workers' salaries, and so forth.",,,,,,,,,,,,1,,,
"Outlay ",,"Outlay A federal budgetary term that refers to a payment made to meet an obligation; the point at which an actual payment of money is made.",,,,,,,,,,,,1,,,
"Paratransit",,"Comparable transportation service required by the Americans with Disabilities Act (ADA) of 1990 for individuals with disabilities who are unable to use fixed-route transportation systems.",,,,,,,,,,,,1,,,
"Park and Ride Lot ",,"Designated parking areas for automobile drivers who then board transit vehicles from these locations.",,,,,,,,,,,,1,,,
"Particulate Trap ",,"A filter which removes a portion of the particulates (solids, soot, etc.) from a vehicle's exhaust stream and generally includes a regenerative unit and associated control system to burn the collected solids.",,,,,,,,,,,,1,,,
"Passenger Miles ",,"The total number of miles traveled by passengers on transit vehicles; determined by multiplying the number of unlinked passenger trips times the average length of their trips.",,,,,,,,,,,,1,,,
"Peak Period ",,"Morning and afternoon time periods when transit riding is heaviest.",,,,,,,,,,,,1,,,
"Peak/Base Ratio ",,"The number of vehicles operated in passenger service during the peak period divided by the number operated during the base period.",,,,,,,,,,,,1,,,
"Program",,"(1) verb, to assign funds to a project that has been approved by city, state or other agency; (2) noun, a system of funding for implementing transportation projects or policies, such as through the State Transportation Improvement Program (see STIP).",,,,,,,,,,,,1,,1,
"Propane",," An alternative fuel; a liquid petroleum gas (LPG) which is stored under moderate pressure and with vapor heavier than air; produced as a by-product of natural gas and oil production.",,,,,,,,,,,,1,,,
"Obligation Limitation ",,"An organization that provides transportation services owned, operated, or subsidized by any municipality, county, regional authority, state, or other governmental agency, including those operated or managed by a private management firm under contract to the government agency owner.",,,,,,,,,,,,1,,,
"Public Transportation ",,"Transportation by bus, rail, or other conveyance, either publicly or privately owned, which provides to the public general or special service on a regular and continuing basis. Also known as ""mass transportation,"" ""mass transit"" and ""transit"".","Mass transportation","transit",,,,,,,,,,1,,,
